entity:sample-hifi-hg38-all-cohorts_id	asm_bai_h1	asm_bai_h2	asm_bam_h1	asm_bam_h2	asm_h1	asm_h2	cohort	reads_bai	reads_bam	sample
1721642_BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1721642/1721642-asm_h1.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1721642/1721642-asm_h2.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1721642/1721642-asm_h1.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1721642/1721642-asm_h2.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1721642.bp.hap1.p_ctg.fa.gz	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1721642.bp.hap2.p_ctg.fa.gz	BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1721642.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1721642.bam	1721642
1721800_BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1721800/1721800-asm_h1.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1721800/1721800-asm_h2.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1721800/1721800-asm_h1.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1721800/1721800-asm_h2.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1721800.bp.hap1.p_ctg.fa.gz	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1721800.bp.hap2.p_ctg.fa.gz	BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1721800.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1721800.bam	1721800
1721881_BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1721881/1721881-asm_h1.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1721881/1721881-asm_h2.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1721881/1721881-asm_h1.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1721881/1721881-asm_h2.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1721881.bp.hap1.p_ctg.fa.gz	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1721881.bp.hap2.p_ctg.fa.gz	BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1721881.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1721881.bam	1721881
1721890_BCM	gs://prod-drc-broad/longreads/demo_group/BCM/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1721890/1721890-asm_h1.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BCM/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1721890/1721890-asm_h2.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BCM/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1721890/1721890-asm_h1.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BCM/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1721890/1721890-asm_h2.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BCM/CCS/outputs/ref_free/assembly/1721890.bp.hap1.p_ctg.fa.gz	gs://prod-drc-broad/longreads/demo_group/BCM/CCS/outputs/ref_free/assembly/1721890.bp.hap2.p_ctg.fa.gz	BCM	gs://prod-drc-broad/longreads/demo_group/BCM/CCS/outputs/GRCh38/alignments/1721890.bam.bai	gs://prod-drc-broad/longreads/demo_group/BCM/CCS/outputs/GRCh38/alignments/1721890.bam	1721890
1721914_UW	gs://prod-drc-broad/longreads/demo_group/UW/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1721914/1721914-asm_h1.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/UW/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1721914/1721914-asm_h2.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/UW/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1721914/1721914-asm_h1.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/UW/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1721914/1721914-asm_h2.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/UW/CCS/outputs/ref_free/PBAssembleWithHifiasm/1721914/assembly/1721914.bp.hap1.p_ctg.fa.gz	gs://prod-drc-broad/longreads/demo_group/UW/CCS/outputs/ref_free/PBAssembleWithHifiasm/1721914/assembly/1721914.bp.hap2.p_ctg.fa.gz	UW	gs://prod-drc-broad/longreads/demo_group/UW/CCS/outputs/GRCh38/alignments/1721914.bam.bai	gs://prod-drc-broad/longreads/demo_group/UW/CCS/outputs/GRCh38/alignments/1721914.bam	1721914
1721929_BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1721929/1721929-asm_h1.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1721929/1721929-asm_h2.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1721929/1721929-asm_h1.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1721929/1721929-asm_h2.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1721929.bp.hap1.p_ctg.fa.gz	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1721929.bp.hap2.p_ctg.fa.gz	BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1721929.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1721929.bam	1721929
1721934_HA	gs://prod-drc-broad/longreads/demo_group/HA/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1721934/1721934-asm_h1.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/HA/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1721934/1721934-asm_h2.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/HA/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1721934/1721934-asm_h1.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/HA/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1721934/1721934-asm_h2.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/HA/CCS/outputs/ref_free/assembly/1721934.bp.hap1.p_ctg.fa.gz	gs://prod-drc-broad/longreads/demo_group/HA/CCS/outputs/ref_free/assembly/1721934.bp.hap2.p_ctg.fa.gz	HA	gs://prod-drc-broad/longreads/demo_group/HA/CCS/outputs/GRCh38/alignments/1721934.bam.bai	gs://prod-drc-broad/longreads/demo_group/HA/CCS/outputs/GRCh38/alignments/1721934.bam	1721934
1721967_BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1721967/1721967-asm_h1.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1721967/1721967-asm_h2.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1721967/1721967-asm_h1.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1721967/1721967-asm_h2.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1721967.bp.hap1.p_ctg.fa.gz	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1721967.bp.hap2.p_ctg.fa.gz	BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1721967.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1721967.bam	1721967
1722299_BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1722299/1722299-asm_h1.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1722299/1722299-asm_h2.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1722299/1722299-asm_h1.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1722299/1722299-asm_h2.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1722299.bp.hap1.p_ctg.fa.gz	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1722299.bp.hap2.p_ctg.fa.gz	BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1722299.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1722299.bam	1722299
1722809_BCM	gs://prod-drc-broad/longreads/demo_group/BCM/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1722809/1722809-asm_h1.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BCM/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1722809/1722809-asm_h2.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BCM/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1722809/1722809-asm_h1.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BCM/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1722809/1722809-asm_h2.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BCM/CCS/outputs/ref_free/assembly/1722809.bp.hap1.p_ctg.fa.gz	gs://prod-drc-broad/longreads/demo_group/BCM/CCS/outputs/ref_free/assembly/1722809.bp.hap2.p_ctg.fa.gz	BCM	gs://prod-drc-broad/longreads/demo_group/BCM/CCS/outputs/GRCh38/alignments/1722809.bam.bai	gs://prod-drc-broad/longreads/demo_group/BCM/CCS/outputs/GRCh38/alignments/1722809.bam	1722809
1722920_HA	gs://prod-drc-broad/longreads/demo_group/HA/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1722920/1722920-asm_h1.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/HA/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1722920/1722920-asm_h2.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/HA/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1722920/1722920-asm_h1.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/HA/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1722920/1722920-asm_h2.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/HA/CCS/outputs/ref_free/assembly/1722920.bp.hap1.p_ctg.fa.gz	gs://prod-drc-broad/longreads/demo_group/HA/CCS/outputs/ref_free/assembly/1722920.bp.hap2.p_ctg.fa.gz	HA	gs://prod-drc-broad/longreads/demo_group/HA/CCS/outputs/GRCh38/alignments/1722920.bam.bai	gs://prod-drc-broad/longreads/demo_group/HA/CCS/outputs/GRCh38/alignments/1722920.bam	1722920
1722931_BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1722931/1722931-asm_h1.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1722931/1722931-asm_h2.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1722931/1722931-asm_h1.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1722931/1722931-asm_h2.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1722931.bp.hap1.p_ctg.fa.gz	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1722931.bp.hap2.p_ctg.fa.gz	BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1722931.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1722931.bam	1722931
1722963_HA	gs://prod-drc-broad/longreads/demo_group/HA/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1722963/1722963-asm_h1.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/HA/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1722963/1722963-asm_h2.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/HA/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1722963/1722963-asm_h1.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/HA/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1722963/1722963-asm_h2.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/HA/CCS/outputs/ref_free/assembly/1722963.bp.hap1.p_ctg.fa.gz	gs://prod-drc-broad/longreads/demo_group/HA/CCS/outputs/ref_free/assembly/1722963.bp.hap2.p_ctg.fa.gz	HA	gs://prod-drc-broad/longreads/demo_group/HA/CCS/outputs/GRCh38/alignments/1722963.bam.bai	gs://prod-drc-broad/longreads/demo_group/HA/CCS/outputs/GRCh38/alignments/1722963.bam	1722963
1722982_BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1722982/1722982-asm_h1.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1722982/1722982-asm_h2.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1722982/1722982-asm_h1.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1722982/1722982-asm_h2.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1722982.bp.hap1.p_ctg.fa.gz	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1722982.bp.hap2.p_ctg.fa.gz	BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1722982.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1722982.bam	1722982
1723361_BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1723361/1723361-asm_h1.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1723361/1723361-asm_h2.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1723361/1723361-asm_h1.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1723361/1723361-asm_h2.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1723361.bp.hap1.p_ctg.fa.gz	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1723361.bp.hap2.p_ctg.fa.gz	BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1723361.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1723361.bam	1723361
1723383_BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1723383/1723383-asm_h1.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1723383/1723383-asm_h2.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1723383/1723383-asm_h1.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1723383/1723383-asm_h2.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1723383.bp.hap1.p_ctg.fa.gz	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1723383.bp.hap2.p_ctg.fa.gz	BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1723383.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1723383.bam	1723383
1723490_HA	gs://prod-drc-broad/longreads/demo_group/HA/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1723490/1723490-asm_h1.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/HA/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1723490/1723490-asm_h2.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/HA/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1723490/1723490-asm_h1.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/HA/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1723490/1723490-asm_h2.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/HA/CCS/outputs/ref_free/assembly/1723490.bp.hap1.p_ctg.fa.gz	gs://prod-drc-broad/longreads/demo_group/HA/CCS/outputs/ref_free/assembly/1723490.bp.hap2.p_ctg.fa.gz	HA	gs://prod-drc-broad/longreads/demo_group/HA/CCS/outputs/GRCh38/alignments/1723490.bam.bai	gs://prod-drc-broad/longreads/demo_group/HA/CCS/outputs/GRCh38/alignments/1723490.bam	1723490
1723592_BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1723592/1723592-asm_h1.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1723592/1723592-asm_h2.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1723592/1723592-asm_h1.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1723592/1723592-asm_h2.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1723592.bp.hap1.p_ctg.fa.gz	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1723592.bp.hap2.p_ctg.fa.gz	BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1723592.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1723592.bam	1723592
1724092_BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1724092/1724092-asm_h1.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1724092/1724092-asm_h2.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1724092/1724092-asm_h1.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1724092/1724092-asm_h2.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1724092.bp.hap1.p_ctg.fa.gz	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1724092.bp.hap2.p_ctg.fa.gz	BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1724092.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1724092.bam	1724092
1724174_BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1724174/1724174-asm_h1.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1724174/1724174-asm_h2.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1724174/1724174-asm_h1.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1724174/1724174-asm_h2.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1724174.bp.hap1.p_ctg.fa.gz	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1724174.bp.hap2.p_ctg.fa.gz	BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1724174.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1724174.bam	1724174
1724269_BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1724269/1724269-asm_h1.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1724269/1724269-asm_h2.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1724269/1724269-asm_h1.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1724269/1724269-asm_h2.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1724269.bp.hap1.p_ctg.fa.gz	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1724269.bp.hap2.p_ctg.fa.gz	BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1724269.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1724269.bam	1724269
1724427_BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1724427/1724427-asm_h1.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1724427/1724427-asm_h2.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1724427/1724427-asm_h1.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1724427/1724427-asm_h2.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1724427.bp.hap1.p_ctg.fa.gz	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1724427.bp.hap2.p_ctg.fa.gz	BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1724427.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1724427.bam	1724427
1724513_BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1724513/1724513-asm_h1.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1724513/1724513-asm_h2.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1724513/1724513-asm_h1.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1724513/1724513-asm_h2.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1724513.bp.hap1.p_ctg.fa.gz	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1724513.bp.hap2.p_ctg.fa.gz	BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1724513.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1724513.bam	1724513
1724568_BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1724568/1724568-asm_h1.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1724568/1724568-asm_h2.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1724568/1724568-asm_h1.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1724568/1724568-asm_h2.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1724568.bp.hap1.p_ctg.fa.gz	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1724568.bp.hap2.p_ctg.fa.gz	BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1724568.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1724568.bam	1724568
1724615_BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1724615/1724615-asm_h1.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1724615/1724615-asm_h2.minimap2.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1724615/1724615-asm_h1.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/AlignDiploidAssemblyToRef/1724615/1724615-asm_h2.minimap2.bam	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1724615.bp.hap1.p_ctg.fa.gz	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/ref_free/assembly/1724615.bp.hap2.p_ctg.fa.gz	BI	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1724615.bam.bai	gs://prod-drc-broad/longreads/demo_group/BI/CCS/outputs/GRCh38/alignments/1724615.bam	1724615
